Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
              (6, 3): 0,
              (6, 5): -0.1,
              (6, 9): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 9): 0},
             '6-x-7-4-x-2-5-1-x': {(1, 3): 0,
              (1, 9): 0,
              (4, 3): 0,
              (4, 9): 0,
              (8, 3): 0,
              (8, 9): 0},
             'x-x-x-2-7-x-x-x-x': {(0, 1): -0.21247897700103202,
              (0, 3): -0.15705680661607313,
              (0, 5): -0.19466174574128356,
              (0, 9): -0.21247897700103202,
              (1, 1): -0.15526156209300998,
              (1, 3): -0.19466174574128356,
              (1, 5): -0.1553535834367022,
              (1, 9): -0.1764827525163591,
              (2, 1): -0.15178595107501,
              (2, 3): -0.15705680661607313,
              (2, 5): -0.15705680661607313,
              (2, 9): -0.15531900110707314,
              (5, 1): -0.15705680661607313,
              (5, 3): -0.15615680661607312,
              (5, 5): -0.14854222890512436,
              (5, 9): -0.14854222890512436,
              (6, 1): -0.24526156209300998,
              (6, 3): -0.1562094744816122,
              (6, 5): -0.22546359100000002,
              (6, 9): -0.1526678655391,
              (7, 1): -0.15793465209301,
              (7, 3): -0.14854222890512436,
              (7, 5): -0.15615368769250107,
              (7, 9): -0.14854222890512436,
              (8, 1): -0.17561821610735912,
              (8, 3): -0.23998657479301,
              (8, 5): -0.15615300977543914,
              (8, 9): -0.1764827525163591},
             'x-x-x-2-7-x-4-x-9': {(0, 1): -0.01,
              (0, 3): -0.01,
              (0, 5): -0.01,
              (1, 1): 0,
              (1, 3): 0,
              (1, 5): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 5): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 5): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 5): 0},
             '5-x-6-2-7-x-4-x-9': {(1, 1): 0,
              (1, 3): 0,
              (5, 1): 0,
              (5, 3): 0,
              (7, 1): 0,
              (7, 3): -0.01},
             '5-x-6-2-7-8-4-3-9': {(1, 1): 0.0},
             'x-x-x-7-x-6-x-x-x': {(0, 1): -0.24438829299301001,
              (0, 3): -0.18209306240276912,
              (0, 5): -0.2385422289051244,
              (0, 9): -0.18209306240276912,
              (1, 1): -0.2036151282838707,
              (1, 3): -0.18382692499119552,
              (1, 5): -0.21247897700103202,
              (1, 9): -0.19466174574128356,
              (2, 1): -0.23410895509,
              (2, 3): -0.18209306240276912,
              (2, 5): -0.1820715658911955,
              (2, 9): -0.24438829299301001,
              (4, 1): -0.18209306240276912,
              (4, 3): -0.18209306240276912,
              (4, 5): -0.18209306240276912,
              (4, 9): -0.18209306240276912,
              (6, 1): -0.18939495918737356,
              (6, 3): -0.18347096503769328,
              (6, 5): -0.18720748471057802,
              (6, 9): -0.2385422289051244,
              (7, 1): -0.18209306240276912,
              (7, 3): -0.21247897700103202,
              (7, 5): -0.22994164535871148,
              (7, 9): -0.1847179249911955,
              (8, 1): -0.20791,
              (8, 3): -0.18770876823979638,
              (8, 5): -0.21761299,
              (8, 9): -0.18209306240276912},
             'x-x-1-7-2-6-x-x-x': {(0, 3): 0,
              (0, 5): 0,
              (0, 9): 0,
              (1, 3): 0,
              (1, 5): 0,
              (1, 9): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 9): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 9): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 9): 0},
             'x-5-x-x-x-x-x-x-6': {(0, 1): -0.2186165608220217,
              (0, 3): -0.1298023138750617,
              (0, 7): -0.1738363934163591,
              (0, 9): -0.12730864870009723,
              (2, 1): -0.19382288692816727,
              (2, 3): -0.12551483082043619,
              (2, 7): -0.12760399,
              (2, 9): -0.1272022764041194,
              (3, 1): -0.1312541872310217,
              (3, 3): -0.12692112619928642,
              (3, 7): -0.1312541872310217,
              (3, 9): -0.1303720972310217,
              (4, 1): -0.1672553055720799,
              (4, 3): -0.1312541872310217,
              (4, 7): -0.12761299,
              (4, 9): -0.1250614690310217,
              (5, 1): -0.1390099501,
              (5, 3): -0.1268778740516508,
              (5, 7): -0.12761299,
              (5, 9): -0.13042371700603658,
              (6, 1): -0.19466174574128356,
              (6, 3): -0.1286679962834445,
              (6, 7): -0.1390099501,
              (6, 9): -0.1303720972310217,
              (7, 1): -0.2036151282838707,
              (7, 3): -0.1312541872310217,
              (7, 7): -0.12850399,
              (7, 9): -0.12946318723102168},
             'x-5-x-x-9-x-2-x-6': {(0, 1): -0.01,
              (0, 3): -0.01,
              (0, 7): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 7): 0,
              (3, 1): 0,
              (3, 3): -0.01,
              (3, 7): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 7): 0},
             '8-5-x-3-9-x-2-x-6': {(2, 1): -0.01,
              (2, 7): -0.01,
              (5, 1): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 7): 0},
             '8-5-7-3-9-4-2-x-6': {(7, 1): 0.1},
             'x-x-x-x-8-x-x-1-x': {(0, 3): -0.2426678655391,
              (0, 5): -0.18854762705291261,
              (0, 7): -0.1856179249911955,
              (0, 9): -0.18209306240276912,
              (1, 3): -0.18209306240276912,
              (1, 5): -0.18762577267874145,
              (1, 7): -0.18700274524200577,
              (1, 9): -0.18762577267874145,
              (2, 3): -0.18854762705291261,
              (2, 5): -0.18508729801481125,
              (2, 7): -0.18209306240276912,
              (2, 9): -0.21247897700103202,
              (3, 3): -0.18294483499119552,
              (3, 5): -0.18760395918737358,
              (3, 7): -0.27126259217778403,
              (3, 9): -0.18605613249207595,
              (5, 3): -0.18687829801481123,
              (5, 5): -0.18515613249207594,
              (5, 7): -0.1869146032696714,
              (5, 9): -0.18251185382596458,
              (6, 3): -0.1856179249911955,
              (6, 5): -0.18687829801481123,
              (6, 7): -0.2585960704534491,
              (6, 9): -0.19466174574128356,
              (8, 3): -0.2595297750148719,
              (8, 5): -0.1847179249911955,
              (8, 7): -0.18209306240276912,
              (8, 9): -0.18209306240276912},
             '7-x-2-x-8-x-x-1-x': {(1, 3): -0.01,
              (1, 5): -0.01,
              (1, 9): 0,
              (3, 3): 0,
              (3, 5): 0,
              (3, 9): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 9): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 9): 0},
             '7-5-2-x-8-x-4-1-x': {(3, 3): 0,
              (3, 9): 0,
              (5, 3): -0.01,
              (5, 9): 0,
              (8, 3): 0,
              (8, 9): 0},
             '7-5-2-6-8-3-4-1-x': {(8, 9): 0.0},
             'x-x-x-x-1-x-2-x-x': {(0, 3): -0.1312541872310217,
              (0, 5): -0.148519850599,
              (0, 7): -0.1363368601,
              (0, 9): -0.1312541872310217,
              (1, 3): -0.1312541872310217,
              (1, 5): -0.1312541872310217,
              (1, 7): -0.1312541872310217,
              (1, 9): -0.1312541872310217,
              (2, 3): -0.1373554544111343,
              (2, 5): -0.13907710894971145,
              (2, 7): -0.1312541872310217,
              (2, 9): -0.13816855535871148,
              (3, 3): -0.1312541872310217,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.1856179249911955,
              (3, 9): -0.148519850599,
              (5, 3): -0.1312541872310217,
              (5, 5): -0.1312541872310217,
              (5, 7): -0.1312541872310217,
              (5, 9): -0.1381862862587115,
              (7, 3): -0.1312541872310217,
              (7, 5): -0.22816855535871147,
              (7, 7): -0.2212541872310217,
              (7, 9): -0.1312541872310217,
              (8, 3): -0.13911947983597622,
              (8, 5): -0.13387811410199107,
              (8, 7): -0.22038091813102167,
              (8, 9): -0.1349288951550909},
             'x-x-7-x-1-8-2-x-x': {(0, 3): -0.01,
              (0, 5): -0.01,
              (0, 9): -0.01,
              (1, 3): -0.1,
              (1, 5): -0.01,
              (1, 9): -0.01,
              (3, 3): 0,
              (3, 5): 0,
              (3, 9): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 9): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 9): 0},
             'x-3-7-6-1-8-2-x-x': {(0, 5): 0,
              (0, 9): 0,
              (7, 5): 0,
              (7, 9): 0,
              (8, 5): 0,
              (8, 9): 0},
             'x-x-x-x-x-x-7-x-2': {(0, 1): -0.1654862385499124,
              (0, 3): -0.1672553055720799,
              (0, 5): -0.2426678655391,
              (0, 9): -0.16458221557207992,
              (1, 1): -0.25198851901816993,
              (1, 3): -0.1663553055720799,
              (1, 5): -0.21247897700103202,
              (1, 9): -0.1654862385499124,
              (2, 1): -0.1619885190181699,
              (2, 3): -0.1672553055720799,
              (2, 5): -0.22546359100000002,
              (2, 9): -0.1646722946824044,
              (3, 1): -0.2212541872310217,
              (3, 3): -0.16933997415572705,
              (3, 5): -0.20549229493812204,
              (3, 9): -0.1654862385499124,
              (4, 1): -0.161141186883709,
              (4, 3): -0.16458221557207992,
              (4, 5): -0.1654643055720799,
              (4, 9): -0.2554862385499124,
              (5, 1): -0.1764827525163591,
              (5, 3): -0.236728850599,
              (5, 5): -0.16284441006307993,
              (5, 9): -0.2554643055720799,
              (7, 1): -0.1654862385499124,
              (7, 3): -0.16280423854991238,
              (7, 5): -0.1628131485499124,
              (7, 9): -0.1654862385499124},
             '6-3-x-x-x-x-7-x-2': {(2, 1): -0.01,
              (2, 5): 0,
              (2, 9): 0,
              (3, 1): 0,
              (3, 5): 0,
              (3, 9): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 9): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 9): -0.01,
              (7, 1): 0,
              (7, 5): 0,
              (7, 9): 0},
             '6-3-8-x-x-9-7-x-2': {(3, 1): 0,
              (3, 5): 0,
              (4, 1): 0,
              (4, 5): 0,
              (7, 1): -0.01,
              (7, 5): 0},
             '6-3-8-4-x-9-7-1-2': {(4, 5): 0.0},
             'x-x-x-x-4-x-x-1-x': {(0, 3): -0.13994164535871148,
              (0, 5): -0.13994164535871148,
              (0, 7): -0.13994164535871148,
              (0, 9): -0.20791,
              (1, 3): -0.13994164535871148,
              (1, 5): -0.13558394434071147,
              (1, 7): -0.13578558316193653,
              (1, 9): -0.13994164535871148,
              (2, 3): -0.15793465209301,
              (2, 5): -0.15793465209301,
              (2, 7): -0.13994164535871148,
              (2, 9): -0.1764827525163591,
              (3, 3): -0.1390099501,
              (3, 5): -0.19466174574128356,
              (3, 7): -0.13142107644226453,
              (3, 9): -0.13822121790480146,
              (5, 3): -0.1764827525163591,
              (5, 5): -0.19466174574128356,
              (5, 7): -0.13994164535871148,
              (5, 9): -0.1672553055720799,
              (6, 3): -0.1672553055720799,
              (6, 5): -0.1363368601,
              (6, 7): -0.13907710894971145,
              (6, 9): -0.13994164535871148,
              (8, 3): -0.13994164535871148,
              (8, 5): -0.13994164535871148,
              (8, 7): -0.13994164535871148,
              (8, 9): -0.1312541872310217},
             'x-x-x-5-4-x-x-1-6': {(0, 3): -0.01,
              (0, 7): 0,
              (0, 9): 0,
              (1, 3): 0,
              (1, 7): -0.01,
              (1, 9): 0,
              (2, 3): 0,
              (2, 7): 0,
              (2, 9): 0,
              (5, 3): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0},
             'x-7-x-5-4-x-2-1-6': {(0, 3): 0,
              (0, 9): 0,
              (2, 3): 0,
              (2, 9): 0.1,
              (5, 3): 0,
              (5, 9): 0},
             'x-7-9-5-4-x-2-1-6': {(0, 3): 0, (5, 3): 0},
             '3-x-x-x-x-x-x-x-4': {(1, 1): -0.1764827525163591,
              (1, 5): -0.1637169094071895,
              (1, 7): -0.158494736010619,
              (1, 9): -0.19466174574128356,
              (2, 1): -0.161141186883709,
              (2, 5): -0.24356703196617394,
              (2, 7): -0.16280894647207989,
              (2, 9): -0.19466174574128356,
              (3, 1): -0.161141186883709,
              (3, 5): -0.1654862385499124,
              (3, 7): -0.1654862385499124,
              (3, 9): -0.1654862385499124,
              (4, 1): -0.15705680661607313,
              (4, 5): -0.15705680661607313,
              (4, 7): -0.15705680661607313,
              (4, 9): -0.15705680661607313,
              (5, 1): -0.2212541872310217,
              (5, 5): -0.15793465209301,
              (5, 7): -0.15705680661607313,
              (5, 9): -0.1764827525163591,
